row_number,location_id,address,property_management_company,label,match_mode,status,detail,old_status_normalized,new_status_normalized,old_test_day,new_test_day,old_route_id,new_route_id
227,213,1655 Begbie Street,Proline,$57.75 credit - apply to Q2,address_pmc,unchanged,,active,active,M1-R3,M1-R3,27,27
228,214,1655 Chambers Street,Pacific Cove Properties,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
229,215,1660 Fort Street,Century 21,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
230,216,1669 Fairfield Road,Newport Property Management,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
231,217,1677 Hollywood Crescent,Newport Property,,address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
232,218,1678 Fort Street,Cascadia Comm. Solutions new late 2022) (was TPM Properties),,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
233,,1701 Cedar Hill X Road #1,First Service Residential,,,missing,,,,,TH2-R23,,
234,,1701 Cedar Hill X Road #2,First Service Residential,,,missing,,,,,TH2-R23,,
235,219,1720 Richmond Avenue,Proline,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
236,220,1721 Quadra Street,Strata Plan Vis 5799,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
237,221,1731 Cook Street,Tri-Eagle,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
238,222,1760 Fort Street,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
239,223,1791 Rockland Avenue,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
240,,1801 Fern Street,Oakwood Property Management,,,missing,,,,,W2-R14,,
241,224,1802-1826 Government Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
242,225,1809 Hovey Road,Panorma Recreation Centre,,address_pmc_label,unchanged,,active,active,TU2-R12,TU2-R12,36,36
243,,1810 Selenite Place,Proline Property Management Ltd.,,,missing,,,,,TU1-R5,,
244,226,1821 Cook Street,Cornerstone,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
245,227,1830 Oak Bay Avenue,Richmond Property Group,R14 changed to R15 in Sep/24,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
246,228,1841 Oak Bay Avenue,Starlight Properties c/o Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
247,229,1860 Island Highway,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06),address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
248,230,188 Douglas Street,Hutton,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
249,231,1885 Forest Park Drive,Panorama Leisure,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
250,232,1901 Mt. Newton Cross Road,Central Saanich Municipality,$65/month (A). PO & Months Required,address_pmc,unchanged,,active,active,TU2-R12,TU2-R12,36,36
251,233,1903 Mt Newton Cross Road,Central Saanich Municipality,$65/month (A). PO & Months Required,address_pmc,unchanged,,active,active,TU2-R12,TU2-R12,36,36
252,234,1928 Lee Avenue,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W2-R14,W2-R14,38,38
253,235,1939 Lee Avenue,TPM Property management,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
254,236,1950-1952 Blanshard Street,RealHomes Management Corp.,,address_pmc_label,unchanged,,active,active,TH3-R21,TH3-R21,45,45
255,237,1964 Fort Street,Hutton,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
256,,1975 Bee Street,Corporation of the District of Oak Bay,,,missing,,,,,W2-R14,,
257,238,1975 Lee Avenue,Hutton,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
258,239,1990 Fort Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
259,240,20 Olympia Avenue,Devon Properties,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
260,241,200 Dallas Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
261,,2000 West Park Lane,Strata Corp EPS 8048,,,missing,,,,,F1-R24,,
262,242,2006 Sooke Road,Pacifica Housing,Previously R5 & R22,address_pmc,updated,,active,active,W2-R22,F1-R24,46,48
263,243,2020 Richmond Road,Brown Bros.,,address_pmc_label,unchanged,,active,active,TH2-R15,TH2-R15,39,39
264,244,203 Kimta Road,Firm Management,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
265,245,2030 Malaview Drive,Slegg L.P.,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
266,246,2035 Mills Road,Axys,,address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
267,247,2040 White Birch Drive,Marina Park Apartments,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
268,248,2045 Carrick / 2060 Haultain,St. Patrick's Church/ St. Clare Villa,$55/month for both sites (quoted by TW),address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
269,249,205 Kimta Road,Firm Management,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
270,250,2050 White Birch Drive,Marina Park Apartments,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
271,251,206 Oswego Street,Dorset Realty,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
272,252,2065 Oak Bay Avenue,Brown Bros.,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
273,253,2067 Cadboro Bay,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
274,254,209 Cook Street,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
275,255,2100 Cadboro Bay,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
276,256,2120 Cadboro Bay,TPM Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
277,257,2129 Florence Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
278,258,2136 Ridge Road,Brown Bros.,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
279,259,214 Moss Street,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
280,260,2140 Cadboro Bay,TPM Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
281,261,215 Oswego Street,Belmont Properties,Months on invoices,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
282,262,2150 Cadboro Bay,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
283,263,2151 Haultain Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
284,264,2151 Lannon Way,Panorama Leisure,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
285,265,2161 Haultain Street,Brookridge,On hold due construction.,address_pmc,unchanged,,on_hold,on_hold,W2-R14,W2-R14,38,38
286,266,217 Cook Street,Brown Bros.,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
287,267,2170 Haultain Street,750 Pemberton Developments Ltd.,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
288,268,2181 Haultain Street,Belmont Properties,Months on invoices,address_pmc,unchanged,,active,active,W2-R14,W2-R14,38,38
289,269,2184 Cadboro Bay Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
290,270,220 Douglas Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
291,271,2210 Cadboro Bay Road,Brown Bros.,Cancelled January 2026,address_pmc,updated,,cancelled,cancelled,W2-R14,-,38,
292,272,2211 Shelbourne Street,South Island Property Mgmt,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
293,273,2230 Cadboro Bay Road,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
294,274,2233 Bowker Avenue,Devon Properties,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
295,275,2243 Beacon Avenue,Mary Winspear Centre,,address_pmc,unchanged,,active,active,F1-R10,F1-R10,34,34
296,,225 Bellville Street,Brown Bros.,,,missing,,,,,W3-R20,,
297,277,2250 Oak Bay Avenue,Colliers,PO Required $55/month,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
298,278,2261 Keating Cross Road,Vancouver Island Commercial (VIC) Properties,$65/month (A) Apply credit on Q2,address_pmc,unchanged,,active,active,TU2-R12,TU2-R12,36,36
299,279,2270 Harbour Road,Harbour Haven Marina & Self-Storage,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
300,280,2286 Henry Avenue,Claridge House,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
301,281,2290 Henry Avenue,Trillium Communites,Cancelled January 2026,address_pmc,updated,,cancelled,cancelled,F2-R16,-,40,
302,282,230 Cook Street,Richmond Property Group,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
303,283,230 Oswego Street,Dorset Realty,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
304,284,2300 Henry Avenue,Trillium Communites,Cancelled January 2026,address_pmc,updated,,cancelled,cancelled,F2-R16,-,40,
305,285,231 Regina Avenue,Victoria Native Friendship Centre,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
306,,2310 Quadra Street,Devon Properties Ltd.,,,missing,,,,,M1-R2,,
307,286,2311 Mills Road,Complete Residential,$65/month (A),address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
308,,2318 James White,Colyvan Pacific,,,missing,,,,,F1-R10,,
309,288,2326 Harbour Road,Miraloma Strata Council VIS 5766,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
310,289,2330 Cook Street,Devon Properties,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
311,290,2339 Beacon Avenue,Richmond Property Group,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
312,291,235 Cook Street,Pacific Quorum,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
313,292,235 Michigan Street,Brown Brothers Property Management,,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
314,293,2380 Brethour Avenue,Pemberton Strata,,address_pmc_label,unchanged,,active,active,F1-R10,F1-R10,34,34
315,294,2390 City Gate Boulevard,High Street,,address_pmc_label,unchanged,,active,active,TU1-R5,TU1-R5,29,29
316,295,240 Douglas Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
317,296,2421 Sidney Avenue,Complete Residential,,address_pmc_label,unchanged,,active,active,F1-R10,F1-R10,34,34
318,297,2427 Amherst Avenue,Colyvan Pacific,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
319,298,2433 Malaview Avenue,Starlight Properties,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,F2-R16,F2-R16,40,40
320,299,2440 Oakville Avenue,Colyvan Pacific,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
321,300,2447 Henry Avenue,Converge Condo Management,Price change approved in February 2026,address_pmc,unchanged,,active,active,F1-R10,F1-R10,34,34
322,301,2471 Sidney Avenue,Devon Properties,,address_pmc_label,unchanged,,active,active,F1-R10,F1-R10,34,34
323,,247-271 Cook Street,Devon properties,Moved to R2 in August 2025 (was R18),,missing,,,,,M1-R2,,
324,,2475 Mount Newton Cross Road,"Island NIL/TU,O Child & Family Services",,,missing,,,,,TU2-R12,,
325,303,2476 Mt. Newton Cross Road,Quality Inn,$65/month (A),address_pmc,unchanged,,active,active,TU2-R12,TU2-R12,36,36
326,304,2490 Bevan Avenue,Ocean Court,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
327,305,250 Oswego Street,Starlight Properties c/o Devon Properties Ltd.,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
328,,2500-2512 Douglas Street,Capital West,,,missing,,,,,TU3-R19,,
329,306,2511 Quadra Street,Complete Residential,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
330,627,252 Gorge Road E,First Service Residential,,address_pmc_label,updated,,unknown,active,,W2-R22,,46
331,308,2530 Mt Newton Cross Road,Starlight/Devon,Increase to $65 after January 2026. NEW PO: 1441287,address_pmc,unchanged,,active,active,TU2-R12,TU2-R12,36,36
332,630,2533 Dowler Place,First Service Residential,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
333,628,254 Gorge Road E,First Service Residential,,address_pmc_label,updated,,unknown,active,,W2-R22,,46
334,309,2545 Oakville Avenue,Strata 1952,,address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
335,310,2549 Dowler Place,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,M1-R3,M1-R3,27,27
336,311,2550 Bevan Avenue,Pemberton Holmes - Strata (Sidney),Graham Wright - 250 885 4917 (monitoring),address_pmc_label,unchanged,,active,active,F2-R16,F2-R16,40,40
337,312,2565 Beach Drive,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W2-R14,W2-R14,38,38
338,629,258 Gorge Road E,First Service Residential,,address_pmc_label,updated,,unknown,active,,W2-R22,,46
339,313,2580 Cadboro Bay,Strata Plan 4934,,address_pmc_label,unchanged,,active,active,W2-R14,W2-R14,38,38
340,314,260 Michigan Street,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
341,315,2605 Windsor Road,South Island Property Mgmt,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
342,316,2608 Prior Street,South Island Prop.,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
343,317,2610 Graham Street,Graham Manor c/o Raven Property,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
344,318,2626 Blackwood Street,Firm Management,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
345,319,2630 Cook Street,Devon Properties,Cancelled before start tests in April 2025,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
346,320,2631 Prior Street,Strata Plan #787,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
347,321,2644 Prior Street,Belmont Properties,Months on invoices $55 after June 2025,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
348,322,2646 Cook Street,Devon Properties,Cancelled before start tests in April 2025,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
349,323,2647 Graham Street,Complete Residential,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
350,324,2648 Graham Street,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
351,,2676 Wilfert Road - Building A,Mainline Living Property Management,Previously R22,,missing,,,,,F1-R24,,
352,,2676 Wilfert Road - Building B,Mainline Living Property Management,Previously R22,,missing,,,,,F1-R24,,
353,,2676 Wilfert Road - Building C,Mainline Living Property Management,Previously R22,,missing,,,,,F1-R24,,
354,325,268 Superior Street,Hadden Investments,CHARGE CC IN QB,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
355,326,2680 Blanshard Street,Groupe Denux,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
356,327,2680 Prior Street,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,M1-R1,M1-R1,25,25
357,328,2705 Cook Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
358,329,2718 Strathmore Road,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,TU1-R5,TU1-R5,29,29
359,330,2720 Mill Bay Road,Thrifty Foods,Quoted $375 per month - May 2021 (sd') Invoice monthly,address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
360,331,2747 Quadra Street,Colyvan Pacific,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
361,,2747 Quadra Street,Proline Property Management Ltd.,,,missing,,,,,TU1-R5,,
362,333,275 Burnside Road W,Starlight Properties c/o Devon Properties,Increase to $65 after January 2026 New PO #1736352,address_pmc,unchanged,,active,active,W2-R22,W2-R22,46,46
363,334,2751 Shelbourne Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
364,335,2771 Jacklin Road,Groupe Denux,Cancelled January 2026,address_pmc,updated,,cancelled,cancelled,TU1-R5,-,29,
365,336,2785 Quadra Street,Pacific Cove Property Management Ltd.,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
366,337,2790 Cedar Hill Road,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
367,338,280 Douglas Street,Oakwood Property,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
368,339,2821 Quesnel Street,Colyvan Pacific,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
369,340,283 Michigan Street,Starlight/Devon,,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
370,341,2830 Peatt Road,Boardwalk General Partnership,,address_pmc_label,unchanged,,active,active,TU1-R5,TU1-R5,29,29
371,342,2840 Nanaimo Street,Devon,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
372,343,2840 Peatt Road,Cornerstone,,address_pmc_label,unchanged,,active,active,TU1-R5,TU1-R5,29,29
373,344,2849 Bryn Maur Road,Centurion Property Associates,Month on invoice,address_pmc,unchanged,,active,active,TU1-R5,TU1-R5,29,29
374,345,2854 Peatt Road,Centurion Properties,Month on invoice,address_pmc,unchanged,,active,active,TU1-R5,TU1-R5,29,29
375,346,2861 Quadra Street,Pacific Cove Property Management Ltd.,Price changed in July 2025 - keys attached with 2785 Quadra Street in May 2026,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
376,347,2915 Douglas Street,PHS,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
377,348,2931 Qu'Appelle Street,Castera Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
378,349,2947 Qu'Appelle Street,Castera Properties,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
379,350,2994 Douglas Street,BCGEU,Increase to $65 after June 2025 PO Required,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
380,351,3005 Cook Street,Kiwanis Village Society,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
381,352,3008-3010 Washington Avenue,Proline,$57.75 credit - apply to Q2,address_pmc,unchanged,,active,active,W2-R22,W2-R22,46,46
382,353,3011 Merchant Way,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23884 - Mar.31/21 @ $65 + TC07,address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
383,354,3033 Cook Street,Kiwanis Village Society,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
384,355,3035 Cook Street,Kiwanis Village Society,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
385,356,3045 Douglas Street,Richmond Property Group,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
386,357,31 Bastion Square,Colliers,,address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
387,358,314 Cook Street,Pacific Quorum,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
388,359,3157 Tillicum Road,Firm Management,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
389,360,3159 Shelbourne Street,Brown Bros.,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
390,361,3160 Albina Street,Firm Management,,address_pmc_label,unchanged,,active,active,W2-R22,W2-R22,46,46
391,,3177 Harriet Road,Associa British Columbia Inc.,,,missing,,,,,M1-R1,,
392,362,3185 Tillicum Road,Starlight Properties c/o Devon Properties,Increase to $65 after January 2026 New PO #1736352,address_pmc,unchanged,,active,active,W2-R22,W2-R22,46,46
393,363,3187 Shelbourne Street,Devon,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
394,631,3205 Wetherby Road,First Service Residential,,address_pmc,updated,,unknown,active,,TH2-R23,,47
395,632,3215 Wetherby Road,First Service Residential,,address_pmc,updated,,unknown,active,,TH2-R23,,47
396,364,3221 Cedar Hill Cross Road,Beacon Community Services,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
397,365,3226 Alder Street,Pacifica Housing,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
398,366,323 Michigan Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
399,633,3255 Cook Street,First Service Residential,,address_pmc_label,updated,,unknown,active,W1-R6,W1-R6,30,30
400,367,3255 Quadra Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
401,368,3277 Glasgow Avenue,South Island Property Management,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
402,369,328-454 Burnside Road W & 3528-3628 Tillicum Road,Pemberton Holmes (new July 31/22),$195/month 7 FA Panels,address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
403,370,331/333 Robert Street,Hutton,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
404,371,3319A Painter Road,Pemberton Holmes,Previously R5 & R22,address_pmc,updated,,active,active,W2-R22,F1-R24,46,48
405,372,3319B Painter Road,Pemberton Holmes,Previously R5 & R22,address_pmc,updated,,active,active,W2-R22,F1-R24,46,48
406,373,335 St. James Street,Devon Properties,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
407,374,337 St. James Street,Devon Properties,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
408,375,3381 Whittier Avenue,Centurion Properties,Month on invoice,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
409,376,3400 Davidson Avenue,Colliers,PO Required $55/month,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
410,377,341 Latoria Boulevard,Devon Properties,Previously R5 & R22,address_pmc,updated,,active,active,W2-R22,F1-R24,46,48
411,378,343 Simcoe Street,Brown Brothers Property Management,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
412,379,344 Goldstream Avenue,Pemberton Holmes,Previously R5 & R17,address_pmc,updated,,active,active,M3-R17,F1-R24,41,48
416,380,345 Latoria Boulevard,Warrington PCI Managment,Cancelled January 2026,address_pmc,updated,,active,cancelled,W2-R22,-,46,
417,,345-349 Cook Street,AQP Property Management (was Burr),Feb 25/26- Updated tw Cantec to takeover annual- (was MBT only - Annual done by others),,missing,,,,,TU3-R18,,
418,381,3475 Quadra Street,Thrifty Foods,Invoice Monthly starting Apr. 1/21 @ $275 (no TC06) Inv.23885 - Mar.31/21 @ $55 + TC06,address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
419,383,350 Douglas Street,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,TU3-R18,TU3-R18,42,42
420,384,360 Dallas Road,Complete Residenial Property Management,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
421,385,360 Douglas Street,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,TU3-R18,TU3-R18,42,42
422,386,360 Gorge Road E,Pacifica Housing,,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
423,,3610 + 3614 Richmond Road & 1696 Pear Street,Firm Management,Increase to $65 after January 2026,,missing,,,,,TH2-R23,,
424,388,364 Moss Street,Gibraltar Management Ltd.,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
425,389,3724 Harriet Road,Proline Property Management Ltd.,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
426,390,3861 Shelbourne Street,Century 21 Queenswood,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
427,634,3868 Shelbourne Street,First Service Residential,,address_pmc_label,updated,,unknown,active,TH2-R23,TH2-R23,47,47
428,,3880 Quadra Street,Associa British Columbia Inc.,,,missing,,,,,TU1-R4,,
429,391,3880 Shelbourne Street,Complete Residential,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
430,392,3905 Quadra Street,Brown Bros.,,address_pmc_label,unchanged,,active,active,M3-R17,M3-R17,41,41
431,393,3914 Shelbourne Street,Devon Properties,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
432,394,3915 Carey Road,Firm Management,$65/month (A),address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
433,395,3949 Shelbourne Street,"HS Canada 3949 Shelbourne Street, L.P",,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
434,396,3958 Cedar Hill Road,Firm Management,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
435,623,3960-3962 Borden Street,Borden House Corporation,CC on file,address_pmc,unchanged,,active,active,TU1-R4,TU1-R4,28,28
436,397,3962 Cedar Hill Road,Firm Management,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
437,398,4026 Quadra Street,Starlight/Devon,Increase to $65 after January 2026,address_pmc,unchanged,,active,active,W1-R6,W1-R6,30,30
438,399,4030 Shelbourne Street,Pemberton Holmes Ltd.,,address_pmc_label,unchanged,,active,active,TH2-R23,TH2-R23,47,47
439,400,4036 Quadra Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
440,401,4038 Quadra Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W1-R6,W1-R6,30,30
441,402,404 Dundas Street,Devon Properties,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
442,403,404 Linden Avenue,Steve Calder,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
443,404,410 Garbally Road,Richmond Property Group,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
444,405,4144 Wilkinson Road,Colliers,PO Required $55/month,address_pmc_label,unchanged,,active,active,M2-R11,M2-R11,35,35
445,406,415 Dunedin Avenue,Richmond Property Group,,address_pmc_label,unchanged,,active,active,TU3-R19,TU3-R19,43,43
446,407,415 Linden Avenue,Gibraltar Management Ltd.,,address_pmc_label,unchanged,,active,active,M1-R2,M1-R2,26,26
447,408,415 Michigan Street,Starlight/Devon,Increase to $65 after January 2026 PO 700000,address_pmc,unchanged,,active,active,W3-R20,W3-R20,44,44
448,409,420 Catherine Street,Pemberton Holmes,,address_pmc_label,unchanged,,active,active,W1-R7,W1-R7,31,31
449,410,420 Parry Street,Firm Management,Cancelled on June 2025 - R20,address_pmc_label,unchanged,,cancelled,cancelled,-,-,,
450,411,421 Vancouver Street,Bross Holdings,,address_pmc_label,unchanged,,active,active,TU3-R18,TU3-R18,42,42
451,,423 Superior Street,Brown Brothers Property Management,Change Provider in February 2026 - price increase to $75 (January billed already to previous mgt) - new keys received May 2026,,missing,,,,,M1-R2,,
452,413,4230 Commerce Circle,Newport Property management,NEW Jan/24,address_pmc,unchanged,,active,active,TU1-R4,TU1-R4,28,28
453,414,425 Michigan Street,Starlight Properties c/o Devon Properties Ltd.,,address_pmc_label,unchanged,,active,active,W3-R20,W3-R20,44,44
454,415,425 Wilson Street,Century 21 Queenswood,Previously R7,address_pmc,updated,,on_hold,on_hold,W1-R7,W2-R22,31,46
455,,427 Belleville Street,Days Inn Victoria On The Harbour,,,missing,,,,,M1-R2,,
456,416,429 Linden Avenue,Gibraltar now Colyvan Pacific,,address_pmc_label,unchanged,,active,active,TU2-R13,TU2-R13,37,37
